,Title,Link,Price,Posted,Description
0,"127 Moss Pl, Guelph",N/A,$850+,11/Aug/2025,"8 Months Lease! Great location for students! High speed internet and parking spots included. 4 bright and spacious bedrooms available for rent, 2 bathrooms, and a full kitchen. Less than 1 minute walk to Zehrs supermarket and to the nearest bus stop"
1,"142 York Rd, Guelph",N/A,$895,11/Aug/2025,2 bedrooms available for rent in a 5 bedroom co-ed student townhouse.
2,"454 College Ave W, Guelph",N/A,$950/incl.utils & wi-fi,11/Aug/2025,*** Room for rent for students. Lower level on College Ave. W. Excellent location! **
3,"467 Edinburgh Rd S, Guelph",N/A,$1000,11/Aug/2025,Private room for rent at Talisman Square
4,"122 Conroy Crescent, Guelph",N/A,$1750,11/Aug/2025,"Basement bachelor/one bedroom available for Sept 1. Bedroom is separate, but currently is open to the rest of the space. Depending on preference, we can either leave it open or install dual sliding doors for additional privacy. The unit is in a"
5,"1055 Gordon St, Guelph",N/A,$900+utilities,11/Aug/2025,"Hello! My roommates and I are looking for a person to join us in our 4-bedroom townhouse. It is a one-year lease from September 1, 2025, to August 31, 2026"
6,"3 Graham St, Guelph",N/A,$4500.00,11/Aug/2025,"This will be your favourite place while you stay at U of G. A big rambling 70s place that’s only 600 m from the edge of campus in the Old University area. 4 bathrooms so that there’s not a lot of sharing, and parking for 3 cars total.  But you’re"
7,"1055 Gordon St, Guelph",N/A,$800,11/Aug/2025,"Winter 2026 Sublet (January – May) 5 min  bus ride to NoFrills, 5 min bus ride to University. Walkout basement room available for $800 a month plus’s utilities."
8,"145 Kortright Rd W, Guelph",N/A,$1050,11/Aug/2025,"One room left in a great home, fantastic location, with parking and 8 8-month lease"
9,"193 Ironwood Rd, Guelph",N/A,$980,11/Aug/2025,"$980+, 8 month lease, starting Sept 1st."
10,"340 Gordon St, Guelph",N/A,$850,11/Aug/2025,Great location across the street from the N edge of Guelph University. No need to take a bus or long walks. Enjoy all the benefits of the university life in a short walk.
11,"1142 Gordon St, Guelph",N/A,$950/rm+util,11/Aug/2025,"Brand New 4-bedroom detached house on Gordon Street, just south of Kortright Road."
